o{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_12
o{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_15
o{standard input}:unknown:Undefined local symbol L_OBJC_CLASSLIST_REFERENCES_$_3
o{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_14
o{standard input}:unknown:Undefined local symbol L_OBJC_CLASSLIST_REFERENCES_$_4
o{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_13
o{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_16
o{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_22
o{standard input}:unknown:Undefined local symbol L_OBJC_IVAR_$_PusherEventsViewController.pusher$non_lazy_ptr
o{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_23
o{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_24
lSLF07#2@84"Compile /Users/jonahgrant/chat/iphone/GrouponGo/Classes/PusherEventsViewController.m324532124#324532124#0(14956"/Users/jonahgrant/chat/iphone/GrouponGo/Classes/PusherEventsViewController.m:13:35: error: NewEventViewController.h: No such file or directory/Users/jonahgrant/chat/iphone/GrouponGo/Classes/PusherEventsViewController.m: In function '-[PusherEventsViewController presentNewEventScreen]':/Users/jonahgrant/chat/iphone/GrouponGo/Classes/PusherEventsViewController.m:67: error: 'NewEventViewController' undeclared (first use in this function)/Users/jonahgrant/chat/iphone/GrouponGo/Classes/PusherEventsViewController.m:67: error: (Each undeclared identifier is reported only once/Users/jonahgrant/chat/iphone/GrouponGo/Classes/PusherEventsViewController.m:67: error: for each function it appears in.)/Users/jonahgrant/chat/iphone/GrouponGo/Classes/PusherEventsViewController.m:67: error: 'newEventController' undeclared (first use in this function){standard input}:818:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_24" minus "L78"{standard input}:818:symbol: "L_OBJC_SELECTOR_REFERENCES_24" can't be undefined in a subtraction expression{standard input}:817:non-relocatable subtraction expression, "L_OBJC_CLASSLIST_SUP_REFS_$_5" minus "L77"{standard input}:817:symbol: "L_OBJC_CLASSLIST_SUP_REFS_$_5" can't be undefined in a subtraction expression{standard input}:816:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_23" minus "L76"{standard input}:816:symbol: "L_OBJC_SELECTOR_REFERENCES_23" can't be undefined in a subtraction expression{standard input}:815:non-relocatable subtraction expression, "L_OBJC_IVAR_$_PusherEventsViewController.eventsReceived$non_lazy_ptr" minus "L75"{standard input}:815:symbol: "L_OBJC_IVAR_$_PusherEventsViewController.eventsReceived$non_lazy_ptr" can't be undefined in a subtraction expression{standard input}:814:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_23" minus "L74"{standard input}:814:symbol: "L_OBJC_SELECTOR_REFERENCES_23" can't be undefined in a subtraction expression{standard input}:813:non-relocatable subtraction expression, "L_OBJC_IVAR_$_PusherEventsViewController.eventsChannel$non_lazy_ptr" minus "L73"{standard input}:813:symbol: "L_OBJC_IVAR_$_PusherEventsViewController.eventsChannel$non_lazy_ptr" can't be undefined in a subtraction expression{standard input}:812:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_23" minus "L72"{standard input}:812:symbol: "L_OBJC_SELECTOR_REFERENCES_23" can't be undefined in a subtraction expression{standard input}:811:non-relocatable subtraction expression, "L_OBJC_IVAR_$_PusherEventsViewController.pusher$non_lazy_ptr" minus "L71"{standard input}:811:symbol: "L_OBJC_IVAR_$_PusherEventsViewController.pusher$non_lazy_ptr" can't be undefined in a subtraction expression{standard input}:719:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_22" minus "L66"{standard input}:719:symbol: "L_OBJC_SELECTOR_REFERENCES_22" can't be undefined in a subtraction expression{standard input}:718:non-relocatable subtraction expression, "L_OBJC_CLASSLIST_SUP_REFS_$_5" minus "L65"{standard input}:718:symbol: "L_OBJC_CLASSLIST_SUP_REFS_$_5" can't be undefined in a subtraction expression{standard input}:674:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_16" minus "L60"{standard input}:674:symbol: "L_OBJC_SELECTOR_REFERENCES_16" can't be undefined in a subtraction expression{standard input}:673:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_19" minus "L59"{standard input}:673:symbol: "L_OBJC_SELECTOR_REFERENCES_19" can't be undefined in a subtraction expression{standard input}:672:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_13" minus "L58"{standard input}:672:symbol: "L_OBJC_SELECTOR_REFERENCES_13" can't be undefined in a subtraction expression{standard input}:671:non-relocatable subtraction expression, "L_OBJC_CLASSLIST_REFERENCES_$_4" minus "L57"{standard input}:671:symbol: "L_OBJC_CLASSLIST_REFERENCES_$_4" can't be undefined in a subtraction expression{standard input}:670:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_14" minus "L56"{standard input}:670:symbol: "L_OBJC_SELECTOR_REFERENCES_14" can't be undefined in a subtraction expression{standard input}:669:non-relocatable subtraction expression, "L_OBJC_CLASSLIST_REFERENCES_$_3" minus "L55"{standard input}:669:symbol: "L_OBJC_CLASSLIST_REFERENCES_$_3" can't be undefined in a subtraction expression{standard input}:668:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_15" minus "L54"{standard input}:668:symbol: "L_OBJC_SELECTOR_REFERENCES_15" can't be undefined in a subtraction expression{standard input}:667:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_19" minus "L53"{standard input}:667:symbol: "L_OBJC_SELECTOR_REFERENCES_19" can't be undefined in a subtraction expression{standard input}:666:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_12" minus "L52"{standard input}:666:symbol: "L_OBJC_SELECTOR_REFERENCES_12" can't be undefined in a subtraction expression{standard input}:665:non-relocatable subtraction expression, "L_OBJC_IVAR_$_PusherEventsViewController.eventsReceived$non_lazy_ptr" minus "L51"{standard input}:665:symbol: "L_OBJC_IVAR_$_PusherEventsViewController.eventsReceived$non_lazy_ptr" can't be undefined in a subtraction expression{standard input}:664:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_11" minus "L50"{standard input}:664:symbol: "L_OBJC_SELECTOR_REFERENCES_11" can't be undefined in a subtraction expression{standard input}:663:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_19" minus "L49"{standard input}:663:symbol: "L_OBJC_SELECTOR_REFERENCES_19" can't be undefined in a subtraction expression{standard input}:476:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_18" minus "L40"{standard input}:476:symbol: "L_OBJC_SELECTOR_REFERENCES_18" can't be undefined in a subtraction expression{standard input}:475:non-relocatable subtraction expression, "L_OBJC_CLASSLIST_SUP_REFS_$_5" minus "L39"{standard input}:475:symbol: "L_OBJC_CLASSLIST_SUP_REFS_$_5" can't be undefined in a subtraction expression{standard input}:473:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_17" minus "L37"{standard input}:473:symbol: "L_OBJC_SELECTOR_REFERENCES_17" can't be undefined in a subtraction expression{standard input}:472:non-relocatable subtraction expression, "L_OBJC_IVAR_$_PusherEventsViewController.eventsChannel$non_lazy_ptr" minus "L36"{standard input}:472:symbol: "L_OBJC_IVAR_$_PusherEventsViewController.eventsChannel$non_lazy_ptr" can't be undefined in a subtraction expression{standard input}:469:non-relocatable subtraction expression, "L__NSConcreteStackBlock$non_lazy_ptr" minus "L33"{standard input}:469:symbol: "L__NSConcreteStackBlock$non_lazy_ptr" can't be undefined in a subtraction expression{standard input}:468:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_10" minus "L32"{standard input}:468:symbol: "L_OBJC_SELECTOR_REFERENCES_10" can't be undefined in a subtraction expression{standard input}:467:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_0" minus "L31"{standard input}:467:symbol: "L_OBJC_SELECTOR_REFERENCES_0" can't be undefined in a subtraction expression{standard input}:466:non-relocatable subtraction expression, "L_OBJC_CLASSLIST_REFERENCES_$_2" minus "L30"{standard input}:466:symbol: "L_OBJC_CLASSLIST_REFERENCES_$_2" can't be undefined in a subtraction expression{standard input}:465:non-relocatable subtraction expression, "L_OBJC_IVAR_$_PusherEventsViewController.eventsReceived$non_lazy_ptr" minus "L29"{standard input}:465:symbol: "L_OBJC_IVAR_$_PusherEventsViewController.eventsReceived$non_lazy_ptr" can't be undefined in a subtraction expression{standard input}:464:non-relocatable subtraction expression, "L_OBJC_IVAR_$_PusherEventsViewController.eventsReceived$non_lazy_ptr" minus "L26"{standard input}:464:symbol: "L_OBJC_IVAR_$_PusherEventsViewController.eventsReceived$non_lazy_ptr" can't be undefined in a subtraction expression{standard input}:463:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_9" minus "L25"{standard input}:463:symbol: "L_OBJC_SELECTOR_REFERENCES_9" can't be undefined in a subtraction expression{standard input}:461:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_8" minus "L23"{standard input}:461:symbol: "L_OBJC_SELECTOR_REFERENCES_8" can't be undefined in a subtraction expression{standard input}:460:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_21" minus "L22"{standard input}:460:symbol: "L_OBJC_SELECTOR_REFERENCES_21" can't be undefined in a subtraction expression{standard input}:459:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_7" minus "L21"{standard input}:459:symbol: "L_OBJC_SELECTOR_REFERENCES_7" can't be undefined in a subtraction expression{standard input}:458:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_20" minus "L20"{standard input}:458:symbol: "L_OBJC_SELECTOR_REFERENCES_20" can't be undefined in a subtraction expression{standard input}:457:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_2" minus "L19"{standard input}:457:symbol: "L_OBJC_SELECTOR_REFERENCES_2" can't be undefined in a subtraction expression{standard input}:456:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_5" minus "L18"{standard input}:456:symbol: "L_OBJC_SELECTOR_REFERENCES_5" can't be undefined in a subtraction expression{standard input}:455:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_6" minus "L17"{standard input}:455:symbol: "L_OBJC_SELECTOR_REFERENCES_6" can't be undefined in a subtraction expression{standard input}:454:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_0" minus "L16"{standard input}:454:symbol: "L_OBJC_SELECTOR_REFERENCES_0" can't be undefined in a subtraction expression{standard input}:453:non-relocatable subtraction expression, "L_OBJC_CLASSLIST_REFERENCES_$_1" minus "L15"{standard input}:453:symbol: "L_OBJC_CLASSLIST_REFERENCES_$_1" can't be undefined in a subtraction expression{standard input}:451:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_4" minus "L14"{standard input}:451:symbol: "L_OBJC_SELECTOR_REFERENCES_4" can't be undefined in a subtraction expression{standard input}:450:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_19" minus "L13"{standard input}:450:symbol: "L_OBJC_SELECTOR_REFERENCES_19" can't be undefined in a subtraction expression{standard input}:180:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_3" minus "L7"{standard input}:180:symbol: "L_OBJC_SELECTOR_REFERENCES_3" can't be undefined in a subtraction expression{standard input}:179:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_2" minus "L6"{standard input}:179:symbol: "L_OBJC_SELECTOR_REFERENCES_2" can't be undefined in a subtraction expression{standard input}:177:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_1" minus "L4"{standard input}:177:symbol: "L_OBJC_SELECTOR_REFERENCES_1" can't be undefined in a subtraction expression{standard input}:176:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_0" minus "L3"{standard input}:176:symbol: "L_OBJC_SELECTOR_REFERENCES_0" can't be undefined in a subtraction expression{standard input}:175:non-relocatable subtraction expression, "L_OBJC_CLASSLIST_REFERENCES_$_0" minus "L2"{standard input}:175:symbol: "L_OBJC_CLASSLIST_REFERENCES_$_0" can't be undefined in a subtraction expression{standard input}:unknown:Undefined local symbol L_objc_msgSend$stub{standard input}:unknown:Undefined local symbol L_OBJC_CLASSLIST_REFERENCES_$_0{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_0{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_1{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_2{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_3{standard input}:unknown:Undefined local symbol L_objc_msgSendSuper2$stub{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_19{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_4{standard input}:unknown:Undefined local symbol L_OBJC_CLASSLIST_REFERENCES_$_1{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_6{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_5{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_20{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_7{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_21{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_8{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_9{standard input}:unknown:Undefined local symbol L_OBJC_IVAR_$_PusherEventsViewController.eventsReceived$non_lazy_ptr{standard input}:unknown:Undefined local symbol L_OBJC_CLASSLIST_REFERENCES_$_2{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_10{standard input}:unknown:Undefined local symbol L__NSConcreteStackBlock$non_lazy_ptr{standard input}:unknown:Undefined local symbol L_OBJC_IVAR_$_PusherEventsViewController.eventsChannel$non_lazy_ptr{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_17{standard input}:unknown:Undefined local symbol L_OBJC_CLASSLIST_SUP_REFS_$_5{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_18{standard input}:unknown:Undefined local symbol L__Block_object_dispose$stub{standard input}:unknown:Undefined local symbol L__Block_object_assign$stub{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_11{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_12{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_15{standard input}:unknown:Undefined local symbol L_OBJC_CLASSLIST_REFERENCES_$_3{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_14{standard input}:unknown:Undefined local symbol L_OBJC_CLASSLIST_REFERENCES_$_4{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_13{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_16{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_22{standard input}:unknown:Undefined local symbol L_OBJC_IVAR_$_PusherEventsViewController.pusher$non_lazy_ptr{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_23{standard input}:unknown:Undefined local symbol L_OBJC_SELECTOR_REFERENCES_243(4@51"NewEventViewController.h: No such file or directory324532124#0#143#0(6@76"/Users/jonahgrant/chat/iphone/GrouponGo/Classes/PusherEventsViewController.m324452745#13#0#13#0#28"*: No such file or directory0(4@64"'NewEventViewController' undeclared (first use in this function)324532124#288#153#0(6@76"/Users/jonahgrant/chat/iphone/GrouponGo/Classes/PusherEventsViewController.m324452745#67#0#67#0#43"'*' undeclared (first use in this function)0(4@60"'newEventController' undeclared (first use in this function)324532124#701#149#0(6@76"/Users/jonahgrant/chat/iphone/GrouponGo/Classes/PusherEventsViewController.m324452745#67#0#67#0#43"'*' undeclared (first use in this function)0(0#0#76"/Users/jonahgrant/chat/iphone/GrouponGo/Classes/PusherEventsViewController.m9119139488#2247"    cd /Users/jonahgrant/chat/iphone/GrouponGo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-generated-files.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-own-target-headers.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-all-target-headers.hmap -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-project-headers.hmap -F/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos -F/Users/jonahgrant/chat/iphone/GrouponGo -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos/include -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos/../three20 -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2/libxml -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/DerivedSources/armv7 -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GrouponGo_Prefix-gajvryoojpbjwqcmridvtxaspsux/GrouponGo_Prefix.pch -c /Users/jonahgrant/chat/iphone/GrouponGo/Classes/PusherEventsViewController.m -o /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/PusherEventsViewController.o1#

CCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/Reachability.o /Users/jonahgrant/chat/iphone/GrouponGo/Reachability.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324532120.671789
e324532121.010543
r1
xCompileC
xbuild/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/Reachability.o
x/Users/jonahgrant/chat/iphone/GrouponGo/Reachability.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/jonahgrant/chat/iphone/GrouponGo/Reachability.m324532120#324532121#0(0"0(0#0#54"/Users/jonahgrant/chat/iphone/GrouponGo/Reachability.m9095646464#2211"    cd /Users/jonahgrant/chat/iphone/GrouponGo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-generated-files.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-own-target-headers.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-all-target-headers.hmap -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-project-headers.hmap -F/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos -F/Users/jonahgrant/chat/iphone/GrouponGo -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos/include -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos/../three20 -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2/libxml -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/DerivedSources/armv7 -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GrouponGo_Prefix-gajvryoojpbjwqcmridvtxaspsux/GrouponGo_Prefix.pch -c /Users/jonahgrant/chat/iphone/GrouponGo/Reachability.m -o /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/Reachability.o0#

CCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/ReachabilityDefault.o /Users/jonahgrant/chat/iphone/GrouponGo/ReachabilityDefault.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324532120.804962
e324532121.032436
r1
xCompileC
xbuild/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/ReachabilityDefault.o
x/Users/jonahgrant/chat/iphone/GrouponGo/ReachabilityDefault.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/jonahgrant/chat/iphone/GrouponGo/ReachabilityDefault.m324532120#324532121#0(0"0(0#0#61"/Users/jonahgrant/chat/iphone/GrouponGo/ReachabilityDefault.m8634947712#2225"    cd /Users/jonahgrant/chat/iphone/GrouponGo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-generated-files.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-own-target-headers.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-all-target-headers.hmap -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-project-headers.hmap -F/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos -F/Users/jonahgrant/chat/iphone/GrouponGo -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos/include -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos/../three20 -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2/libxml -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/DerivedSources/armv7 -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GrouponGo_Prefix-gajvryoojpbjwqcmridvtxaspsux/GrouponGo_Prefix.pch -c /Users/jonahgrant/chat/iphone/GrouponGo/ReachabilityDefault.m -o /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/ReachabilityDefault.o0#

CCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/RoomPickerViewController.o /Users/jonahgrant/chat/iphone/GrouponGo/Classes/RoomPickerViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324536475.314562
e324536475.496885
r1
xCompileC
xbuild/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv7/RoomPickerViewController.o
x/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RoomPickerViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RoomPickerViewController.m:69: warning: property 'roomField' requires method '-roomField' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RoomPickerViewController.m:69: warning: property 'roomField' requires the method 'setRoomField:' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RoomPickerViewController.m:69: warning: property 'enterRoomButton' requires method '-enterRoomButton' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/jonahgrant/chat/iphone/GrouponGo/Classes/RoomPickerViewController.m:69: warning: property 'enterRoomButton' requires the method 'setEnterRoomButton:' to be defined - use @synthesize, @dynamic or provide a method implementation
